"locus_tag"	"gene_id"	"gbk_start"	"gbk_end"	"gbk_midpoint"	"gbk_gene_id"	"gbk_locus_tag"	"gbk_strand"	"norm_exp"	"block"	"taxa"	"start"	"end"	"rev_comp"	"inversion"	"strain"	"gbk_old_locus_tag"	"block_len"	"midpoint"	"midpoint_strand"	"block_tax_num"	"block_w_pvalue"	"block_t_pvalue"	"block_t_stat"	"block_t_confinf1"	"block_t_confinf2"	"block_avg_exp_invert"	"block_avg_exp_noninvert"	"block_avg_len_invert"	"block_avg_len_noninvert"	"block_w_pvalueOld"
"1"	""	"DR76_RS04615"	980846	981055	2185973	""	""	0	18.5661425875675	"Block950"	"CP009072"	980233	982886	1	1	"ATCC"	"DR76_887"	2653	2186582.5	0	4	0.0251428571428571	"0.00503194288130917"	"-3.62312665036473"	"-120.574660998906"	"-28.3784333427305"	"32.814642862324"	"107.291190033143"	"2653"	"2655"	0.0181818181818182
"2"	""	"DR76_RS04620"	981066	981653	2186382	""	""	1	25.3855734628148	"Block950"	"CP009072"	980233	982886	1	1	"ATCC"	"DR76_888"	2653	2186582.5	1	4	0.0251428571428571	"0.00503194288130917"	"-3.62312665036473"	"-120.574660998906"	"-28.3784333427305"	"32.814642862324"	"107.291190033143"	"2653"	"2655"	0.0181818181818182
"3"	""	"DR76_RS04625"	981653	982801	2187250	""	""	1	54.4922125365898	"Block950"	"CP009072"	980233	982886	1	1	"ATCC"	"DR76_889"	2653	2186582.5	1	4	0.0251428571428571	"0.00503194288130917"	"-3.62312665036473"	"-120.574660998906"	"-28.3784333427305"	"32.814642862324"	"107.291190033143"	"2653"	"2655"	0.0181818181818182
"4"	""	"DR76_RS07005"	1458913	1459704	2664331	""	""	1	13.4578507741965	"Block860"	"CP009072"	1458187	1464081	1	1	"ATCC"	"DR76_1353"	5894	2666157	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"5"	""	"DR76_RS07010"	1459694	1460497	2665118	""	""	1	11.2595674696589	"Block860"	"CP009072"	1458187	1464081	1	1	"ATCC"	"DR76_1354"	5894	2666157	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"6"	""	"DR76_RS07015"	1460536	1461012	2665797	""	""	1	7.93376282121644	"Block860"	"CP009072"	1458187	1464081	1	1	"ATCC"	"DR76_1355"	5894	2666157	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"7"	""	"DR76_RS07020"	1461179	1462039	2666632	""	""	1	35.135928345204	"Block860"	"CP009072"	1458187	1464081	1	1	"ATCC"	"DR76_1356"	5894	2666157	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"8"	""	"DR76_RS07025"	1462052	1463206	2667652	""	""	1	50.7228336308225	"Block860"	"CP009072"	1458187	1464081	1	1	"ATCC"	"DR76_1357"	5894	2666157	1	4	0	"0.0526023082687594"	"2.72164386827491"	"-0.407382909918488"	"45.5045324727329"	"23.7019886082197"	"1.15341382681244"	"5894"	"5896"	0.000128998968008256
"9"	""	"DR76_RS09130"	1876692	1877903	2048447	""	""	0	3416.17581474878	"Block775"	"CP009072"	1876671	1887558	1	1	"ATCC"	"DR76_1749"	10887	2043629.5	0	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"10"	""	"DR76_RS09140"	1879215	1880405	2045934	""	""	0	3775.91320325624	"Block775"	"CP009072"	1876671	1887558	1	1	"ATCC"	"DR76_1751"	10887	2043629.5	0	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"11"	""	"DR76_RS09145"	1880881	1882659	2043974	""	""	1	811.705601899758	"Block775"	"CP009072"	1876671	1887558	1	1	"ATCC"	"DR76_1752"	10887	2043629.5	1	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"12"	""	"DR76_RS09150"	1882699	1883178	2042806	""	""	0	94.8138373101335	"Block775"	"CP009072"	1876671	1887558	1	1	"ATCC"	"DR76_1753"	10887	2043629.5	0	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"13"	""	"DR76_RS09155"	1883175	1884053	2042130	""	""	0	188.882882644846	"Block775"	"CP009072"	1876671	1887558	1	1	"ATCC"	"DR76_1754"	10887	2043629.5	0	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"14"	""	"DR76_RS09160"	1884064	1886361	2040532	""	""	0	638.689235518149	"Block775"	"CP009072"	1876671	1887558	1	1	"ATCC"	"DR76_1755"	10887	2043629.5	0	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"15"	""	"DR76_RS09165"	1886775	1887530	2038592	""	""	1	59.6050562961442	"Block775"	"CP009072"	1876671	1887558	1	1	"ATCC"	"DR76_1756"	10887	2043629.5	1	4	0.0251428571428571	"0.0935077064354124"	"1.9903798684532"	"-276.441445531722"	"2697.35803594676"	"1283.68366166772"	"73.2253664602006"	"10887"	"10888"	0.00122968818620993
"16"	""	"DR76_RS15385"	3171296	3172156	754018	""	""	1	123.110411941844	"Block505"	"CP009072"	3171168	3174284	1	1	"ATCC"	"DR76_2958"	3116	753018	1	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"17"	""	"DR76_RS15390"	3172159	3173208	753061	""	""	1	131.691390548504	"Block505"	"CP009072"	3171168	3174284	1	1	"ATCC"	"DR76_2959"	3116	753018	1	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"18"	""	"DR76_RS15395"	3173223	3173612	752327	""	""	1	123.576719589521	"Block505"	"CP009072"	3171168	3174284	1	1	"ATCC"	"DR76_2960"	3116	753018	1	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"19"	""	"DR76_RS15400"	3173623	3174267	751799	""	""	1	186.510288247682	"Block505"	"CP009072"	3171168	3174284	1	1	"ATCC"	"DR76_2961"	3116	753018	1	4	0	"0.00173508789117154"	"7.80369619162146"	"80.657575509592"	"172.220698813665"	"141.222202581888"	"14.7830654202593"	"3116"	"3116"	0.0010989010989011
"20"	""	"DR76_RS16495"	3380866	3381492	544565	""	""	1	387.525836284922	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3164"	7950	541038	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
"21"	""	"DR76_RS16500"	3381513	3383615	543180	""	""	1	1158.32696319656	"Block480"	"CP009072"	3380731	3388681	1	1	"ATCC"	"DR76_3165"	7950	541038	1	4	0	"0.0835909161573414"	"2.0131162326755"	"-45.1850756828884"	"569.549078468167"	"293.547929434637"	"31.3659280419978"	"7950"	"7950"	0.000194898415143132
