"gbk_midpoint","HNS_binding"
"1",0,1
"2",18072,1
"3",32427,1
"4",34497,1
"5",35769,1
"6",37047,1
"7",42788,1
"8",50000,1
"9",82743,1
"10",84840,1
"11",86492,1
"12",100000,1
"13",150000,1
"14",151301,1
"15",156591,1
"16",157492,1
"17",179995,1
"18",200000,1
"19",234404,1
"20",250000,1
"21",251425,1
"22",252935,1
"23",253582,1
"24",258417,1
"25",259572,1
"26",260939,1
"27",300000,1
"28",305995,1
"29",312645,1
"30",316827,1
"31",321967,1
"32",324105,1
"33",326412,1
"34",332915,1
"35",334773,1
"36",335582,1
"37",336356,1
"38",343408,1
"39",346001,1
"40",346621,1
"41",347650,1
"42",350000,1
"43",394817,1
"44",395708,1
"45",400000,1
"46",400376,1
"47",402454,1
"48",408319,1
"49",409563,1
"50",411889,1
"51",450000,1
"52",451136,1
"53",452807,1
"54",479642,1
"55",480199,1
"56",486084,1
"57",500000,1
"58",536098,1
"59",537025,1
"60",538360,1
"61",539827,1
"62",541215,1
"63",542460,1
"64",544674,1
"65",545838,1
"66",547513,1
"67",550000,1
"68",587536,1
"69",597297,1
"70",598090,1
"71",600000,1
"72",604039,1
"73",616097,1
"74",618820,1
"75",635061,1
"76",637167,1
"77",638200,1
"78",650000,1
"79",653064,1
"80",661957,1
"81",683944,1
"82",700000,1
"83",706925,1
"84",750000,1
"85",800000,1
"86",800098,1
"87",804633,1
"88",820236,1
"89",821149,1
"90",848659,1
"91",849653,1
"92",850000,1
"93",874153,1
"94",875999,1
"95",888976,1
"96",890277,1
"97",900000,1
"98",917302,1
"99",950000,1
"100",954037,1
"101",1000000,1
"102",1005273,1
"103",1050000,1
"104",1051069,1
"105",1051567,1
"106",1052825,1
"107",1063315,1
"108",1066205,1
"109",1067410,1
"110",1085524,1
"111",1100000,1
"112",1101267,1
"113",1102346,1
"114",1102871,1
"115",1104178,1
"116",1104674,1
"117",1105127,1
"118",1106086,1
"119",1117333,1
"120",1118188,1
"121",1118763,1
"122",1120027,1
"123",1121364,1
"124",1150000,1
"125",1179995,1
"126",1182306,1
"127",1200000,1
"128",1224412,1
"129",1225732,1
"130",1226784,1
"131",1227860,1
"132",1229045,1
"133",1246527,1
"134",1250000,1
"135",1271299,1
"136",1291911,1
"137",1292715,1
"138",1293835,1
"139",1298921,1
"140",1300000,1
"141",1301997,1
"142",1303359,1
"143",1310717,1
"144",1314339,1
"145",1332346,1
"146",1334342,1
"147",1342821,1
"148",1343219,1
"149",1343971,1
"150",1345749,1
"151",1350000,1
"152",1369846,1
"153",1381361,1
"154",1382399,1
"155",1383462,1
"156",1394033,1
"157",1395406,1
"158",1397493,1
"159",1400000,1
"160",1407179,1
"161",1435402,1
"162",1436326,1
"163",1445779,1
"164",1446043,1
"165",1450000,1
"166",1500000,1
"167",1501858,1
"168",1502791,1
"169",1512226,1
"170",1517475,1
"171",1522014,1
"172",1533566,1
"173",1546728,1
"174",1550000,1
"175",1556172,1
"176",1556840,1
"177",1568163,1
"178",1573804,1
"179",1580211,1
"180",1581683,1
"181",1583306,1
"182",1585346,1
"183",1587277,1
"184",1600000,1
"185",1620687,1
"186",1626357,1
"187",1630183,1
"188",1650000,1
"189",1656464,1
"190",1657102,1
"191",1671530,1
"192",1672984,1
"193",1673318,1
"194",1692218,1
"195",1693576,1
"196",1697656,1
"197",1698666,1
"198",1700000,1
"199",1703788,1
"200",1705470,1
"201",1706057,1
"202",1720607,1
"203",1750000,1
"204",1752779,1
"205",1754164,1
"206",1755036,1
"207",1756404,1
"208",1757539,1
"209",1769630,1
"210",1770793,1
"211",1771678,1
"212",1773144,1
