ATCC_names,DH_names,BW_names,MG_names
DR76_RS00100,ECDH10B_RS11550,BW25113_RS11045,b2118
DR76_RS00105,ECDH10B_RS11555,BW25113_RS11050,b4541
DR76_RS00120,ECDH10B_RS11565,BW25113_RS11060,b2120
DR76_RS00135,ECDH10B_RS11580,BW25113_RS11075,b2123
DR76_RS00145,ECDH10B_RS11590,BW25113_RS11085,b2125
DR76_RS00180,ECDH10B_RS11625,BW25113_RS11120,b2131
DR76_RS00200,ECDH10B_RS11645,BW25113_RS11140,b2135
DR76_RS00250,ECDH10B_RS11695,BW25113_RS11190,b2145
DR76_RS00290,ECDH10B_RS11735,BW25113_RS11230,b2152
DR76_RS00325,ECDH10B_RS11765,BW25113_RS11260,b2157
DR76_RS00330,ECDH10B_RS11770,BW25113_RS11265,b2158
DR76_RS00340,ECDH10B_RS11780,BW25113_RS11275,b2160
DR76_RS00355,ECDH10B_RS11785,BW25113_RS11280,b2161
DR76_RS00355,ECDH10B_RS11800,BW25113_RS11295,b2164
DR76_RS00360,ECDH10B_RS11805,BW25113_RS11300,b2165
DR76_RS00400,ECDH10B_RS11845,BW25113_RS11340,b2172
DR76_RS00445,ECDH10B_RS11890,BW25113_RS11385,b2181
DR76_RS00460,ECDH10B_RS11905,BW25113_RS11400,b2184
DR76_RS00475,ECDH10B_RS11920,BW25113_RS11415,b2187
DR76_RS00480,ECDH10B_RS11925,BW25113_RS11420,b2188
DR76_RS00780,ECDH10B_RS12115,BW25113_RS11610,b2223
DR76_RS00790,ECDH10B_RS12125,BW25113_RS11620,b2225
DR76_RS00795,ECDH10B_RS12130,BW25113_RS11625,b2226
DR76_RS00805,ECDH10B_RS12145,BW25113_RS11640,b2229
DR76_RS00810,ECDH10B_RS12150,BW25113_RS11645,b2230
DR76_RS00820,ECDH10B_RS12160,BW25113_RS11655,b2232
DR76_RS00880,ECDH10B_RS12225,BW25113_RS11720,b2244
DR76_RS00885,ECDH10B_RS12235,BW25113_RS11730,b2245
DR76_RS00890,ECDH10B_RS12240,BW25113_RS11735,b2246
DR76_RS00905,ECDH10B_RS12255,BW25113_RS11750,b2249
DR76_RS00910,ECDH10B_RS12260,BW25113_RS11755,b2250
DR76_RS01000,ECDH10B_RS12350,BW25113_RS11845,b2267
DR76_RS01010,ECDH10B_RS12370,BW25113_RS11860,b2270
DR76_RS01020,ECDH10B_RS12380,BW25113_RS11870,b2272
DR76_RS01105,ECDH10B_RS12480,BW25113_RS11970,b2292
DR76_RS01120,ECDH10B_RS12495,BW25113_RS11985,b2295
DR76_RS01170,ECDH10B_RS12545,BW25113_RS12035,b2304
DR76_RS01180,ECDH10B_RS12560,BW25113_RS12050,b2307
DR76_RS01195,ECDH10B_RS12575,BW25113_RS12065,b2310
DR76_RS01230,ECDH10B_RS12610,BW25113_RS12100,b2317
DR76_RS01240,ECDH10B_RS12620,BW25113_RS12110,b2319
DR76_RS01280,ECDH10B_RS12660,BW25113_RS12150,b2327
DR76_RS01300,ECDH10B_RS12680,BW25113_RS12170,b2331
DR76_RS01310,ECDH10B_RS12685,BW25113_RS12175,b2332
DR76_RS01320,ECDH10B_RS12695,BW25113_RS12185,b2334
DR76_RS01325,ECDH10B_RS12700,BW25113_RS12190,b2335
DR76_RS01330,ECDH10B_RS12705,BW25113_RS12195,b2336
DR76_RS01340,ECDH10B_RS12715,BW25113_RS12205,b2339
DR76_RS01360,ECDH10B_RS12735,BW25113_RS12225,b2343
DR76_RS01375,ECDH10B_RS12755,BW25113_RS12245,b2347
DR76_RS01465,ECDH10B_RS12900,BW25113_RS12390,b2375
DR76_RS01480,ECDH10B_RS12915,BW25113_RS12405,b2377
DR76_RS01505,ECDH10B_RS12940,BW25113_RS12430,b2382
DR76_RS01525,ECDH10B_RS12960,BW25113_RS12450,b2386
DR76_RS01530,ECDH10B_RS12965,BW25113_RS12455,b2387
DR76_RS01540,ECDH10B_RS12975,BW25113_RS12465,b2389
DR76_RS01555,ECDH10B_RS12990,BW25113_RS12480,b2392
DR76_RS01565,ECDH10B_RS13005,BW25113_RS12495,b2395
DR76_RS01580,ECDH10B_RS13020,BW25113_RS12510,b2398
DR76_RS01585,ECDH10B_RS13025,BW25113_RS12515,b2399
DR76_RS01640,ECDH10B_RS13080,BW25113_RS12565,b2409
DR76_RS01645,ECDH10B_RS13085,BW25113_RS12570,b2410
DR76_RS01650,ECDH10B_RS13090,BW25113_RS12575,b4546
DR76_RS01695,ECDH10B_RS13135,BW25113_RS12620,b2419
DR76_RS01715,ECDH10B_RS13160,BW25113_RS12645,b2424
DR76_RS01745,ECDH10B_RS13200,BW25113_RS12685,b2432
DR76_RS01750,ECDH10B_RS13205,BW25113_RS12690,b2433
DR76_RS01755,ECDH10B_RS13210,BW25113_RS12695,b2434
DR76_RS01815,ECDH10B_RS13315,BW25113_RS12800,b2455
DR76_RS01860,ECDH10B_RS13360,BW25113_RS12845,b2464
DR76_RS01865,ECDH10B_RS13365,BW25113_RS12850,b2465
DR76_RS01870,ECDH10B_RS13370,BW25113_RS12855,b2466
DR76_RS01900,ECDH10B_RS13400,BW25113_RS12885,b2471
DR76_RS01925,ECDH10B_RS13425,BW25113_RS12910,b2475
DR76_RS01960,ECDH10B_RS13520,BW25113_RS13005,b2493
DR76_RS02000,ECDH10B_RS13560,BW25113_RS13045,b2501
DR76_RS02025,ECDH10B_RS13585,BW25113_RS13070,b2505
DR76_RS02030,ECDH10B_RS13590,BW25113_RS13075,b2506
DR76_RS02065,ECDH10B_RS13610,BW25113_RS13095,b2510
DR76_RS02100,ECDH10B_RS13645,BW25113_RS13130,b2517
DR76_RS02185,ECDH10B_RS13730,BW25113_RS13215,b2534
DR76_RS02195,ECDH10B_RS13740,BW25113_RS13225,b2536
